video_filename,action,tool,timestamp
022-SettingUpAnAtmosphericPressureDistillation.mp4,screw_thread,rotational_coupling,207.0
022-SettingUpAnAtmosphericPressureDistillation.mp4,insert_tube_to_  clamp,elastic_coupling,217.73333333333332
022-SettingUpAnAtmosphericPressureDistillation.mp4,insert_tube,elastic_coupling,239.53333333333333
022-SettingUpAnAtmosphericPressureDistillation.mp4,assemble_pipette,elastic_coupling,293.76666666666665
022-SettingUpAnAtmosphericPressureDistillation.mp4,pipette_solution,squirting,301.1
022-SettingUpAnAtmosphericPressureDistillation.mp4,insert_thermometer,insertive_position,323.1
022-SettingUpAnAtmosphericPressureDistillation.mp4,insert_clip,transitional_coupling,327.8
022-SettingUpAnAtmosphericPressureDistillation.mp4,put_solution,sliding_position,349.6666666666667
022-SettingUpAnAtmosphericPressureDistillation.mp4,raise_labjack,rotational_position,352.03333333333336
022-SettingUpAnAtmosphericPressureDistillation.mp4,clamp,rotational_coupling,380.73333333333335
022-SettingUpAnAtmosphericPressureDistillation.mp4,clamp_themometer,rotational_coupling,399.46666666666664
023-RunningAnAtmosphericPressureDistillation.mp4,insulate_with_foil,wrapping,8.733333333333333
023-RunningAnAtmosphericPressureDistillation.mp4,rotate_flask,rotational_position,420.4
023-RunningAnAtmosphericPressureDistillation.mp4,lower_labjack,rotational_position,444.93333333333334
023-RunningAnAtmosphericPressureDistillation.mp4,remove_clip,transitional_coupling,450.8333333333333
023-RunningAnAtmosphericPressureDistillation.mp4,pull_flask,transitional_position,455.5
023-RunningAnAtmosphericPressureDistillation.mp4,insert_galss_stopper,transitional_coupling,458.8333333333333
024-ReducedPressureDistillation.mp4,screw_clamp,rotational_coupling,20.533333333333335
024-ReducedPressureDistillation.mp4,grease_stopper,squirting,34.6
024-ReducedPressureDistillation.mp4,twist_stopper,twisting,52.166666666666664
024-ReducedPressureDistillation.mp4,screw_clamp,rotational_coupling,65.33333333333333
024-ReducedPressureDistillation.mp4,grease_joint,squirting,75.96666666666667
024-ReducedPressureDistillation.mp4,insert_glassware,insertive_position,89.2
024-ReducedPressureDistillation.mp4,twist_condenser,twisting,96.2
024-ReducedPressureDistillation.mp4,insert_clip,transitional_coupling,108.3
024-ReducedPressureDistillation.mp4,grease_pig,squirting,129.66666666666666
024-ReducedPressureDistillation.mp4,twist_rbf,twisting,130.96666666666667
024-ReducedPressureDistillation.mp4,insert_clip,transitional_coupling,132.03333333333333
024-ReducedPressureDistillation.mp4,grease_condneser,squirting,151.4
024-ReducedPressureDistillation.mp4,insert _pig,insertive_position,160.1
024-ReducedPressureDistillation.mp4,twist,twisting,162.86666666666667
024-ReducedPressureDistillation.mp4,insert_clip,transitional_coupling,174.96666666666667
024-ReducedPressureDistillation.mp4,unscew_thread,rotational_coupling,194.96666666666667
024-ReducedPressureDistillation.mp4,connect_tube,elastic_coupling,200.96666666666667
024-ReducedPressureDistillation.mp4,connect_tube,elastic_coupling,211.76666666666668
024-ReducedPressureDistillation.mp4,screw_cap,rotational_coupling,221.1
024-ReducedPressureDistillation.mp4,screw_cap,rotational_coupling,267.3333333333333
024-ReducedPressureDistillation.mp4,connect_tube,elastic_coupling,269.6666666666667
024-ReducedPressureDistillation.mp4,screw,rotational_coupling,272.06666666666666
024-ReducedPressureDistillation.mp4,screw,rotational_coupling,283.3
024-ReducedPressureDistillation.mp4,connect_tube,elastic_coupling,287.06666666666666
024-ReducedPressureDistillation.mp4,connect_tube,elastic_coupling,282.26666666666665
024-ReducedPressureDistillation.mp4,pipette_liquid,squirting,300.6666666666667
024-ReducedPressureDistillation.mp4,grease_themometer,squirting,318.76666666666665
024-ReducedPressureDistillation.mp4,insert_themometer,insertive_position,329.76666666666665
024-ReducedPressureDistillation.mp4,twist_themometer,twisting,333.2
024-ReducedPressureDistillation.mp4,insert_clip,transitional_coupling,338.2
024-ReducedPressureDistillation.mp4,place_oil_bath,sliding_position,346.6666666666667
024-ReducedPressureDistillation.mp4,raise_lab_jack,rotational_position,352.1333333333333
024-ReducedPressureDistillation.mp4,screw_clamp,rotational_coupling,355.8333333333333
024-ReducedPressureDistillation.mp4,screw_clamp,rotational_coupling,360.6666666666667
024-ReducedPressureDistillation.mp4,lower_lab_jack,rotational_position,554.7333333333333
024-ReducedPressureDistillation.mp4,rotate_pig,rotational_position,588.4333333333333
024-ReducedPressureDistillation.mp4,remove_tube,elastic_coupling,612.3666666666667
024-ReducedPressureDistillation.mp4,remove_tube,elastic_coupling,626.4666666666667
024-ReducedPressureDistillation.mp4,remove_clip,transitional_coupling,632.0666666666667
024-ReducedPressureDistillation.mp4,pour_ether,pouring,641.2333333333333
024-ReducedPressureDistillation.mp4,wipe_grease,wiping,648.6666666666666
024-ReducedPressureDistillation.mp4,wipe_grease,swabbing,659.4666666666667
024-ReducedPressureDistillation.mp4,pipette_solution,squirting,706.4666666666667
025-FilteringThroughCottonWool.mp4,open_door,sliding_position,9.71522051213568
025-FilteringThroughCottonWool.mp4,position_flask,transitional_position,13.821653924481689
025-FilteringThroughCottonWool.mp4,close_door,sliding_position,17.06006076186025
025-FilteringThroughCottonWool.mp4,scew_clamp,rotational_coupling,40.22969318599139
025-FilteringThroughCottonWool.mp4,insert_funnel,insertive_position,48.64287383567589
025-FilteringThroughCottonWool.mp4,insert_cotton,insertive_position,63.599639435115016
025-FilteringThroughCottonWool.mp4,pour_liuquid,pouring,83.89810703435383
025-FilteringThroughCottonWool.mp4,pull_cap,transitional_coupling,137.68236904483692
025-FilteringThroughCottonWool.mp4,pour_acetate,pouring,144.52642473208027
025-FilteringThroughCottonWool.mp4,insert_cap,insertive_position,150.6693820318499
025-FilteringThroughCottonWool.mp4,pour_liuquid,pouring,155.41014255667213
025-FilteringThroughCottonWool.mp4,pour_liuquid,pouring,165.1921343438053
025-FilteringThroughCottonWool.mp4,open_lid,rotational_coupling,183.1869929556305
025-FilteringThroughCottonWool.mp4,dispose_cotton,scooping,188.72900878042267
025-FilteringThroughCottonWool.mp4,close_lid,rotational_coupling,206.62371047975162
026-SolidPhaseExtraction.mp4,screw_clamp,rotational_coupling,24.133333333333333
026-SolidPhaseExtraction.mp4,lower_clamp,rotational_coupling,33.9
026-SolidPhaseExtraction.mp4,pour_liuquid,pouring,51.9
026-SolidPhaseExtraction.mp4,pipette_solution,squirting,58.6
026-SolidPhaseExtraction.mp4,remove_cap,transitional_position,115.1
026-SolidPhaseExtraction.mp4,pipette_solution,squirting,122.73333333333333
026-SolidPhaseExtraction.mp4,remove_cap,transitional_coupling,164.6
026-SolidPhaseExtraction.mp4,pipette_solution,squirting,172.46666666666667
026-SolidPhaseExtraction.mp4,pipette_solution,squirting,233.23333333333332
026-SolidPhaseExtraction.mp4,rotate_clamp,rotational_coupling,263.6666666666667
026-SolidPhaseExtraction.mp4,position_tube,insertive_position,272.26666666666665
027-StirringAndHeatingAReaction.mp4,lower_clamp,rotational_coupling,50.86666666666667
027-StirringAndHeatingAReaction.mp4,insert_stirrer,insertive_position,64.8
027-StirringAndHeatingAReaction.mp4,screw_clamp,rotational_coupling,71.23333333333333
027-StirringAndHeatingAReaction.mp4,screw_clamp,rotational_coupling,94.53333333333333
027-StirringAndHeatingAReaction.mp4,riase_lab_jack,rotational_position,110.43333333333334
027-StirringAndHeatingAReaction.mp4,position_heat_block,transitional_position,134.83333333333334
027-StirringAndHeatingAReaction.mp4,raise_lab_jack,rotational_position,150.5
028-ClampingLaboratoryGlassware.mp4,screw_clamp,rotational_coupling,71.53333333333333
028-ClampingLaboratoryGlassware.mp4,insert_clmap_stand,insertive_position,105.93333333333334
028-ClampingLaboratoryGlassware.mp4,screw_clamp,rotational_coupling,108.23333333333333
028-ClampingLaboratoryGlassware.mp4,screw_clamp,rotational_coupling,125.0
029-FillingAMeltingPointTubeForMeltingPointRangeDetermination.mp4,scoop_powder,scooping,25.733333333333334
029-FillingAMeltingPointTubeForMeltingPointRangeDetermination.mp4,scrash_powder,grinding,31.466666666666665
029-FillingAMeltingPointTubeForMeltingPointRangeDetermination.mp4,gather_powder,scooping,52.56666666666667
031-StuartSmp20MeltingPointApparatus.mp4,insert_tube,insertive_position,15.766666666666667
032-StuartSmp30MeltingPointApparatus.mp4,insert_tube,insertive_position,22.333333333333332
033-DigimeltMpa161MeltingPointApparatus.mp4,insert_tube,insertive_position,11.2
034-ColumnChromatographyCleaningUp.mp4,squirt_liuquid,squirting,11.266666666666667
034-ColumnChromatographyCleaningUp.mp4,wipe_flask,wiping,17.866666666666667
034-ColumnChromatographyCleaningUp.mp4,open_lid,rotational_coupling,28.733333333333334
034-ColumnChromatographyCleaningUp.mp4,unscrew_clamp,rotational_coupling,38.4
034-ColumnChromatographyCleaningUp.mp4,pour_waste,pouring,49.06666666666667
034-ColumnChromatographyCleaningUp.mp4,rotate_tap,rotational_position,68.03333333333333
034-ColumnChromatographyCleaningUp.mp4,squirt_liquid,squirting,72.46666666666667
035-ColumnChromatographyRunning.mp4,screw_cap,rotational_coupling,10.4
035-ColumnChromatographyRunning.mp4,pipette_liquid,squirting,17.266666666666666
035-ColumnChromatographyRunning.mp4,close_lid,rotational_coupling,36.06666666666667
035-ColumnChromatographyRunning.mp4,shaking_flask,shaking,38.5
035-ColumnChromatographyRunning.mp4,pipette_solution,squirting,47.5
035-ColumnChromatographyRunning.mp4,pipette_solution,squirting,127.63333333333334
035-ColumnChromatographyRunning.mp4,open_tap,rotational_position,149.13333333333333
035-ColumnChromatographyRunning.mp4,pipette_solution,squirting,192.43333333333334
035-ColumnChromatographyRunning.mp4,insert_funnel,insertive_position,251.53333333333333
035-ColumnChromatographyRunning.mp4,scoop_powder,scooping,258.26666666666665
035-ColumnChromatographyRunning.mp4,pipette_solution,squirting,308.8666666666667
035-ColumnChromatographyRunning.mp4,pour_solution,pouring,328.6666666666667
035-ColumnChromatographyRunning.mp4,insert,insertive_position,361.76666666666665
035-ColumnChromatographyRunning.mp4,insert_clip,transitional_coupling,365.4
035-ColumnChromatographyRunning.mp4,pump_air,squirting,371.1333333333333
035-ColumnChromatographyRunning.mp4,change_tube,transitional_position,414.06666666666666
035-ColumnChromatographyRunning.mp4,screw_threads,rotational_coupling,478.8
035-ColumnChromatographyRunning.mp4,remove_clip,transitional_coupling,481.8333333333333
035-ColumnChromatographyRunning.mp4,insert_funnel,insertive_position,490.3333333333333
035-ColumnChromatographyRunning.mp4,pour_liquid,pouring,492.6333333333333
035-ColumnChromatographyRunning.mp4,insert_pump_tube,insertive_position,522.7333333333333
035-ColumnChromatographyRunning.mp4,pour,pouring,563.1
036-ColumnChromatographySetUp.mp4,close_tap,rotational_position,78.86666666666666
036-ColumnChromatographySetUp.mp4,insert_funnel,insertive_position,86.6
036-ColumnChromatographySetUp.mp4,scoop_powder,scooping,90.13333333333334
036-ColumnChromatographySetUp.mp4,insert_funnel,insertive_position,123.16666666666667
036-ColumnChromatographySetUp.mp4,pour_powder,pouring,132.36666666666667
036-ColumnChromatographySetUp.mp4,close_lid,rotational_coupling,145.86666666666667
036-ColumnChromatographySetUp.mp4,insert_funnel,insertive_position,152.63333333333333
036-ColumnChromatographySetUp.mp4,pour_liquid,pouring,162.7
036-ColumnChromatographySetUp.mp4,swirl_flask,swirling,173.6
036-ColumnChromatographySetUp.mp4,cover_foil,wrapping,197.46666666666667
036-ColumnChromatographySetUp.mp4,pour_liquid,pouring,204.86666666666667
036-ColumnChromatographySetUp.mp4,pipette_solution,squirting,264.8666666666667
036-ColumnChromatographySetUp.mp4,screw_clmap,rotational_coupling,290.1666666666667
036-ColumnChromatographySetUp.mp4,attach_pump,insertive_position,313.43333333333334
036-ColumnChromatographySetUp.mp4,insert_clip,transitional_coupling,320.96666666666664
036-ColumnChromatographySetUp.mp4,open_tap,rotational_position,327.76666666666665
036-ColumnChromatographySetUp.mp4,pump_air,squirting,333.06666666666666
036-ColumnChromatographySetUp.mp4,remove_clip,transitional_coupling,375.3333333333333
036-ColumnChromatographySetUp.mp4,screw_clamp,rotational_coupling,428.7
037-SoxhletExtraction.mp4,raise_lab_jack,rotational_position,30.3303
037-SoxhletExtraction.mp4,install_clamp,rotational_coupling,36.97026666666667
037-SoxhletExtraction.mp4,clamp_flask,rotational_coupling,50.950900000000004
037-SoxhletExtraction.mp4,put_heating_bloack,insertive_position,57.490766666666666
037-SoxhletExtraction.mp4,insert_funnel,insertive_position,70.90416666666667
037-SoxhletExtraction.mp4,pour_liquid,pouring,74.24083333333334
037-SoxhletExtraction.mp4,pour_powder,pouring,94.62786666666666
037-SoxhletExtraction.mp4,insert_thimble,insertive_position,103.33656666666667
037-SoxhletExtraction.mp4,insert_extractor,insertive_position,117.15036666666667
037-SoxhletExtraction.mp4,clamp_extractor,rotational_coupling,126.55976666666668
037-SoxhletExtraction.mp4,screw_tube,rotational_coupling,148.7486
037-SoxhletExtraction.mp4,screw_tube,rotational_coupling,159.35920000000002
037-SoxhletExtraction.mp4,insert_condensor,insertive_position,164.6645
037-SoxhletExtraction.mp4,insert_tube,elastic_coupling,175.40856666666667
037-SoxhletExtraction.mp4,insert_tube,elastic_coupling,185.95243333333335
038-SettingUpAndTakingDownRefluxGlassware.mp4,screw_adapter,rotational_coupling,23.633333333333333
038-SettingUpAndTakingDownRefluxGlassware.mp4,insert_tube,elastic_coupling,28.366666666666667
038-SettingUpAndTakingDownRefluxGlassware.mp4,screw_adapter,rotational_coupling,41.63333333333333
038-SettingUpAndTakingDownRefluxGlassware.mp4,screw_adapter,rotational_coupling,49.36666666666667
038-SettingUpAndTakingDownRefluxGlassware.mp4,wipe_rbf_neck,swabbing,64.4
038-SettingUpAndTakingDownRefluxGlassware.mp4,insert_condenser,insertive_position,68.4
038-SettingUpAndTakingDownRefluxGlassware.mp4,screw_clamp,rotational_coupling,84.26666666666667
038-SettingUpAndTakingDownRefluxGlassware.mp4,insert_tube,elastic_coupling,134.3
038-SettingUpAndTakingDownRefluxGlassware.mp4,insert_tube,elastic_coupling,150.03333333333333
038-SettingUpAndTakingDownRefluxGlassware.mp4,lower_lab_jack,rotational_position,222.56666666666666
038-SettingUpAndTakingDownRefluxGlassware.mp4,remove_tube,elastic_coupling,258.1333333333333
042-DrawingUpSolutionsInInertAtmospheres.mp4,assembl_needle,transitional_coupling,7.333333333333333
042-DrawingUpSolutionsInInertAtmospheres.mp4,insert_needle,penetrative_coupling,23.5
042-DrawingUpSolutionsInInertAtmospheres.mp4,pull_air,squirting,43.416666666666664
042-DrawingUpSolutionsInInertAtmospheres.mp4,pull_needle,transitional_coupling,51.291666666666664
042-DrawingUpSolutionsInInertAtmospheres.mp4,push_air,squirting,56.208333333333336
042-DrawingUpSolutionsInInertAtmospheres.mp4,draw_liquid,squirting,107.125
042-DrawingUpSolutionsInInertAtmospheres.mp4,pull_needle,transitional_coupling,139.5
042-DrawingUpSolutionsInInertAtmospheres.mp4,push_liuquid,squirting,155.5
042-DrawingUpSolutionsInInertAtmospheres.mp4,inset_needle,penetrative_coupling,193.70833333333334
042-DrawingUpSolutionsInInertAtmospheres.mp4,push_liquid,squirting,199.41666666666666
043-SettingUpARefluxUnderNitrogen.mp4,clamp_flask,rotational_coupling,11.833333333333334
043-SettingUpARefluxUnderNitrogen.mp4,insert_adapter,insertive_position,33.291666666666664
043-SettingUpARefluxUnderNitrogen.mp4,insert_condenser,insertive_position,35.666666666666664
043-SettingUpARefluxUnderNitrogen.mp4,screw_clmap,rotational_coupling,41.666666666666664
043-SettingUpARefluxUnderNitrogen.mp4,install_pipette_bulb,elastic_coupling,50.666666666666664
043-SettingUpARefluxUnderNitrogen.mp4,insert_ridge,insertive_position,54.166666666666664
043-SettingUpARefluxUnderNitrogen.mp4,insert_clip,transitional_coupling,58.791666666666664
043-SettingUpARefluxUnderNitrogen.mp4,unscrew_adapter,rotational_coupling,63.833333333333336
043-SettingUpARefluxUnderNitrogen.mp4,push_pipette,penetrative_coupling,67.54166666666667
043-SettingUpARefluxUnderNitrogen.mp4,close_lid,rotational_coupling,73.58333333333333
043-SettingUpARefluxUnderNitrogen.mp4,insert_tube,elastic_coupling,84.16666666666667
043-SettingUpARefluxUnderNitrogen.mp4,wrap_parafilm,wrapping,104.25
043-SettingUpARefluxUnderNitrogen.mp4,install_tube,elastic_coupling,114.5
043-SettingUpARefluxUnderNitrogen.mp4,install_tube,elastic_coupling,120.25
043-SettingUpARefluxUnderNitrogen.mp4,insert_adapater,insertive_position,129.25
043-SettingUpARefluxUnderNitrogen.mp4,insert_adapater,insertive_position,160.45833333333334
043-SettingUpARefluxUnderNitrogen.mp4,remove_tube,elastic_coupling,163.83333333333334
043-SettingUpARefluxUnderNitrogen.mp4,install_tube,elastic_coupling,171.83333333333334
044-RecordingASpectrumOnAShimadzuUv1800.mp4,pipette_solution,squirting,6.583333333333333
044-RecordingASpectrumOnAShimadzuUv1800.mp4,wipe,wiping,27.666666666666668
048-KjeldahlDigestion.mp4,clamp_flask,rotational_coupling,14.28
048-KjeldahlDigestion.mp4,pour_sample,pouring,31.24
048-KjeldahlDigestion.mp4,pour_sample,pouring,36.72
048-KjeldahlDigestion.mp4,pour_water,pouring,46.44
048-KjeldahlDigestion.mp4,pour_water,pouring,60.44
048-KjeldahlDigestion.mp4,pour_water,pouring,131.44
048-KjeldahlDigestion.mp4,pour_water,pouring,164.44
050-RunningAHplc.mp4,draw_water,squirting,14.08
050-RunningAHplc.mp4,rotate_cap,rotational_coupling,39.48
050-RunningAHplc.mp4,draw_sample,squirting,53.36
050-RunningAHplc.mp4,wipe_syringe,wiping,64.12
050-RunningAHplc.mp4,insert_syringe,insertive_position,83.56
052-UsingAConductivityMeter.mp4,rinse_probe,squirting,7.625
054-WashingGlassware.mp4,swirl,swirling,11.08
054-WashingGlassware.mp4,rinse_flask,squirting,8.24
054-WashingGlassware.mp4,pour_waste,pouring,16.24
054-WashingGlassware.mp4,clean_flask,swabbing,42.24
054-WashingGlassware.mp4,wipe_flask,wiping,70.24
055-MeasuringAMeltingPointGallenkamp.mp4,tube_sample,scooping,6.32
056-SinteredGlassFiltration.mp4,connect_tube,elastic_coupling,5.72
056-SinteredGlassFiltration.mp4,insert_funnel,insertive_position,13.72
056-SinteredGlassFiltration.mp4,insert_adapter,insertive_position,20.72
056-SinteredGlassFiltration.mp4,pour_liquid,pouring,29.72
056-SinteredGlassFiltration.mp4,pour_liquid,pouring,67.72
057-UsingADryingTube.mp4,insert_cotton,insertive_position,8.56
057-UsingADryingTube.mp4,insert_paper,insertive_position,23.56
057-UsingADryingTube.mp4,insert_cotton,insertive_position,43.56
058-BuchnerFiltration.mp4,insert_funnel,insertive_position,8.04
058-BuchnerFiltration.mp4,insert_tube,elastic_coupling,9.32
058-BuchnerFiltration.mp4,pour_liquid,pouring,25.32
058-BuchnerFiltration.mp4,pour_liquid,pouring,47.32
058-BuchnerFiltration.mp4,pour_liquid,pouring,77.32
059-UsingADesiccator.mp4,slide_off_lid,sliding_position,9.4
059-UsingADesiccator.mp4,slide_on_lid,sliding_position,18.4
060-UsingARetortStand.mp4,insert_clmap,insertive_position,32.28
060-UsingARetortStand.mp4,clmap_flask,rotational_coupling,47.48
060-UsingARetortStand.mp4,clmap_flask,rotational_coupling,58.48
061-FlameTest.mp4,dip,spotting,22.72
061-FlameTest.mp4,dip,spotting,55.72
062-Titration.mp4,pour,pouring,16.24
062-Titration.mp4,rotate_tap,rotational_position,39.24
062-Titration.mp4,pipette_indicator,squirting,56.24
062-Titration.mp4,swirl,swirling,85.24
063-SyringingButyllithium.mp4,install_syringe,transitional_coupling,22.92
063-SyringingButyllithium.mp4,insert_needle,penetrative_coupling,50.92
063-SyringingButyllithium.mp4,draw_liquid,squirting,82.92
064-MakingADryIceAcetoneBath.mp4,pour_draw_ice,pouring,30.12
064-MakingADryIceAcetoneBath.mp4,squirt,squirting,47.12
065-PreparingAnNmrSample.mp4,insert_cotton,insertive_position,17.6
065-PreparingAnNmrSample.mp4,pipette_solution,squirting,53.6
065-PreparingAnNmrSample.mp4,pipette_solution,squirting,80.6
065-PreparingAnNmrSample.mp4,insert_cap,transitional_coupling,122.6
066-UsingANitrogenBalloon.mp4,install_tube,elastic_coupling,50.52
066-UsingANitrogenBalloon.mp4,attach_needle,transitional_coupling,84.52
066-UsingANitrogenBalloon.mp4,install_rubber_stopeer,elastic_coupling,99.52
066-UsingANitrogenBalloon.mp4,clamp_flask,rotational_coupling,125.52
066-UsingANitrogenBalloon.mp4,insert_needle,penetrative_coupling,139.52
067-PreparingAMicrocolumn.mp4,insert_cotton,insertive_position,19.52
067-PreparingAMicrocolumn.mp4,screw_clamp,rotational_coupling,39.0
067-PreparingAMicrocolumn.mp4,pour,pouring,41.0
067-PreparingAMicrocolumn.mp4,pour,pouring,54.0
067-PreparingAMicrocolumn.mp4,pipetting,squirting,85.0
068-UsingARotaryEvaporator.mp4,remove_clip,transitional_coupling,21.32
068-UsingARotaryEvaporator.mp4,attach_clip,transitional_coupling,29.32
068-UsingARotaryEvaporator.mp4,rotate_tap,rotational_position,42.32
068-UsingARotaryEvaporator.mp4,insert_clip,transitional_coupling,86.32
068-UsingARotaryEvaporator.mp4,insert_clip,transitional_coupling,94.32
069-MakingACelitePadForFiltration.mp4,add_powder,scooping,13.88
069-MakingACelitePadForFiltration.mp4,add_water,squirting,33.88
069-MakingACelitePadForFiltration.mp4,stir,stirring,57.88
070-GreasingAQuickfitJoint.mp4,grease_glassware_joint,squirting,25.72
070-GreasingAQuickfitJoint.mp4,twist,twisting,40.72
070-GreasingAQuickfitJoint.mp4,insert_glassware,insertive_position,37.72
072-TransferringReagentsAt–78°c.mp4,screw_clamp,rotational_coupling,37.6
072-TransferringReagentsAt–78°c.mp4,insert_needle,penetrative_coupling,71.12
072-TransferringReagentsAt–78°c.mp4,draw_liuquid,squirting,81.12
072-TransferringReagentsAt–78°c.mp4,insert_needle,penetrative_coupling,117.12
083-UsingABalance.mp4,position_boat,transitional_position,28.6
083-UsingABalance.mp4,scoop_powder,scooping,45.6
083-UsingABalance.mp4,position_boat,transitional_position,72.6
083-UsingABalance.mp4,position_boat,transitional_position,136.6
084-DryingWithMgso4.mp4,scoop,scooping,4.76
084-DryingWithMgso4.mp4,swirl_flask,swirling,38.92
085-MonitoringAReactionByTlc.mp4,pour,pouring,15.48
085-MonitoringAReactionByTlc.mp4,place_glass,transitional_position,27.48
085-MonitoringAReactionByTlc.mp4,dip,spotting,48.8
087-HotFiltration.mp4,pipetting,squirting,7.72
087-HotFiltration.mp4,pour,pouring,82.84
087-HotFiltration.mp4,cover_seal,wrapping,106.84
090-Recrystallization.mp4,pipette,squirting,18.72
090-Recrystallization.mp4,swirl,swirling,23.88
090-Recrystallization.mp4,cover_seal,wrapping,52.88
